Customer_ID,Cluster
CUST_0001,0
CUST_0002,1
CUST_0003,0
CUST_0004,1
CUST_0005,0
CUST_0006,1
CUST_0007,0
CUST_0008,1
CUST_0009,1
CUST_0010,1
CUST_0011,0
CUST_0012,1
CUST_0013,0
CUST_0014,0
CUST_0015,1
CUST_0016,0
CUST_0017,1
CUST_0018,1
CUST_0019,1
CUST_0020,1
CUST_0021,0
CUST_0022,1
CUST_0023,1
CUST_0024,1
CUST_0025,1
CUST_0026,0
CUST_0027,1
CUST_0028,0
CUST_0029,1
CUST_0030,1
CUST_0031,0
CUST_0032,0
CUST_0033,1
CUST_0034,0
CUST_0035,1
CUST_0036,0
CUST_0037,0
CUST_0038,0
CUST_0039,0
CUST_0040,0
CUST_0041,0
CUST_0042,0
CUST_0043,1
CUST_0044,0
CUST_0045,1
CUST_0046,0
CUST_0047,0
CUST_0048,0
CUST_0049,1
CUST_0050,0
CUST_0051,1
CUST_0052,1
CUST_0053,1
CUST_0054,1
CUST_0055,0
CUST_0056,0
CUST_0057,1
CUST_0058,1
CUST_0059,0
CUST_0060,1
CUST_0061,1
CUST_0062,1
CUST_0063,0
CUST_0064,0
CUST_0065,0
CUST_0066,1
CUST_0067,0
CUST_0068,1
CUST_0069,0
CUST_0070,1
CUST_0071,0
CUST_0072,0
CUST_0073,0
CUST_0074,1
CUST_0075,1
CUST_0076,0
CUST_0077,0
CUST_0078,1
CUST_0079,1
CUST_0080,0
CUST_0081,1
CUST_0082,1
CUST_0083,1
CUST_0084,1
CUST_0085,0
CUST_0086,0
CUST_0087,1
CUST_0088,1
CUST_0089,1
CUST_0090,1
CUST_0091,0
CUST_0092,1
CUST_0093,0
CUST_0094,0
CUST_0095,0
CUST_0096,1
CUST_0097,0
CUST_0098,0
CUST_0099,0
CUST_0100,0
CUST_0101,0
CUST_0102,1
CUST_0103,0
CUST_0104,0
CUST_0105,0
CUST_0106,1
CUST_0107,1
CUST_0108,0
CUST_0109,1
CUST_0110,0
CUST_0111,0
CUST_0112,0
CUST_0113,1
CUST_0114,0
CUST_0115,1
CUST_0116,0
CUST_0117,1
CUST_0118,1
CUST_0119,0
CUST_0120,0
CUST_0121,0
CUST_0122,1
CUST_0123,0
CUST_0124,1
CUST_0125,1
CUST_0126,1
CUST_0127,1
CUST_0128,1
CUST_0129,0
CUST_0130,1
CUST_0131,0
CUST_0132,0
CUST_0133,1
CUST_0134,0
CUST_0135,0
CUST_0136,1
CUST_0137,1
CUST_0138,1
CUST_0139,1
CUST_0140,0
CUST_0141,0
CUST_0142,0
CUST_0143,1
CUST_0144,0
